Catégorisation Titre,Catégorisation Parent de 1er niveau
103,22
19,17
64,25
63,11
124,17
1,22
64,25
64,25
96,9
64,25
40,11
23,11
40,11
57,11
31,9
79,9
94,9
59,11
40,11
64,25
35,11
87,25
64,25
48,9
64,25
64,25
23,9
64,25
27,9
35,11
64,25
22,11
64,25
93,25
0,11
93,25
22,11
126,11
5,26
9,24
40,11
64,25
62,11
22,11
111,11
107,11
64,25
63,11
40,11
64,25
26,25
21,11
22,11
5,9
64,25
93,25
118,17
26,25
64,25
59,11
21,11
66,11
40,11
64,25
93,25
48,9
0,11
26,25
57,11
64,25
99,22
64,25
40,11
18,1
64,25
21,11
35,11
48,9
64,25
35,11
64,25
64,25
35,11
35,11
0,11
64,25
64,25
26,25
64,25
21,11
93,25
87,25
64,25
111,11
23,9
21,11
64,25
57,11
116,22
25,9
40,11
27,9
107,11
23,11
96,9
64,25
57,11
75,25
111,11
57,22
34,11
64,25
31,9
8,11
7,9
64,25
64,25
57,11
9,24
21,11
64,25
34,11
98,9
0,11
107,11
57,11
64,25
94,9
64,25
64,25
57,11
21,11
64,25
59,11
23,11
64,25
64,25
40,11
89,25
103,11
23,11
21,11
22,11
29,22
121,9
64,25
22,11
64,25
93,25
26,25
111,11
64,25
64,25
26,25
100,9
34,11
23,11
25,9
23,9
34,11
96,22
57,11
64,25
26,25
40,11
64,25
93,25
21,11
64,25
21,11
128,22
64,25
87,25
64,25
64,25
64,25
57,11
31,9
103,22
64,25
27,9
0,11
7,11
62,11
21,11
40,11
64,25
13,9
22,11
64,25
26,25
64,25
64,25
57,22
64,25
23,11
34,11
64,25
21,11
64,25
103,11
22,11
64,25
87,25
66,11
24,9
57,11
26,25
126,11
64,25
13,9
94,9
26,25
57,22
26,25
89,25
64,25
93,25
64,25
23,11
64,25
14,11
111,11
103,11
27,9
27,9
64,25
64,25
52,11
64,25
64,25
64,25
64,25
27,9
106,11
40,11
93,25
31,9
80,9
26,25
26,25
27,9
26,25
13,9
35,11
103,22
79,9
40,11
23,11
93,25
26,25
40,11
109,9
24,9
93,25
64,25
64,25
21,11
1,11
64,25
111,11
64,25
90,25
48,11
64,25
128,22
64,25
34,26
102,22
100,9
23,9
57,11
22,11
21,11
64,25
87,25
111,11
26,25
64,25
76,22
40,11
64,25
111,11
60,11
64,25
64,25
64,25
125,11
64,25
118,17
130,17
64,25
128,22
57,11
64,25
64,25
87,25
26,25
57,22
64,25
21,11
64,25
21,11
64,25
41,9
131,22
34,11
14,11
26,25
64,25
79,6
40,11
93,25
23,11
75,25
64,25
37,11
26,25
66,11
93,25
64,25
26,25
75,25
26,25
92,5
64,25
64,25
9,24
64,25
1,11
34,11
64,25
94,9
21,11
139,25
23,11
21,11
64,25
57,11
21,11
31,9
26,25
25,9
87,25
57,11
59,11
31,9
21,11
93,25
63,11
22,11
80,9
128,22
64,25
128,22
9,24
31,9
100,9
75,25
94,9
58,11
57,11
64,25
26,25
22,11
64,25
47,11
24,9
98,9
55,22
21,11
23,9
59,11
21,11
57,11
32,22
99,22
26,25
64,25
138,11
64,25
64,25
106,11
64,25
64,25
0,11
25,9
64,25
40,11
23,9
26,25
40,1
64,25
103,17
132,11
5,9
89,25
40,11
64,25
132,11
64,25
98,9
57,22
52,11
64,25
23,9
64,25
64,25
23,9
26,25
23,11
123,11
64,25
9,24
64,25
26,25
111,11
64,25
93,25
64,25
64,25
26,25
87,25
64,25
64,25
64,25
64,25
64,25
96,22
22,11
26,25
64,25
111,11
34,11
21,11
98,9
26,25
22,11
64,25
9,24
64,25
26,25
64,25
64,25
64,25
118,20
64,25
26,25
64,25
130,17
27,9
48,11
21,11
64,25
21,11
34,11
40,11
26,25
64,25
64,25
89,25
4,9
92,1
75,25
57,9
23,9
27,9
40,11
64,25
64,25
72,11
27,9
31,9
72,11
64,25
66,11
64,25
31,9
75,25
21,11
85,9
22,11
87,25
64,25
57,11
40,11
87,25
109,9
21,11
21,11
23,9
40,11
64,25
35,11
66,11
64,25
26,25
0,11
66,11
37,11
64,25
14,11
41,9
26,25
114,10
1,22
64,25
23,9
64,25
16,9
27,9
26,25
26,25
64,25
66,11
64,25
76,22
94,9
64,25
75,25
128,22
8,11
21,11
57,11
10,13
66,11
57,11
40,11
64,25
111,11
40,1
76,22
26,25
64,25
64,25
34,11
64,25
64,25
108,5
93,25
93,25
26,25
93,25
26,25
57,22
57,11
57,22
64,25
64,25
0,11
89,25
0,11
64,25
21,11
57,11
13,9
21,11
57,11
35,11
79,7
103,11
57,11
75,25
64,25
66,11
128,22
64,25
10,13
64,25
26,25
35,11
9,24
64,25
118,17
103,11
51,11
21,11
64,25
64,25
60,11
64,25
87,25
26,25
26,25
64,25
50,11
118,20
66,11
41,9
34,11
111,11
126,11
60,11
75,25
93,25
92,5
111,11
26,25
64,25
64,25
26,25
64,25
23,9
62,11
57,11
57,11
64,25
64,25
64,25
24,9
64,25
35,11
23,9
22,11
13,11
35,11
26,25
128,22
138,11
64,25
64,25
40,11
64,25
26,25
64,25
22,11
26,25
64,25
13,9
21,11
64,25
111,11
21,11
31,9
57,11
13,9
57,11
93,25
26,25
8,1
62,11
48,9
64,25
64,25
6,0
27,9
112,13
64,25
7,9
124,9
23,9
57,22
64,25
0,11
57,11
48,11
53,6
62,11
64,25
64,25
26,25
26,25
64,25
31,9
64,25
64,25
82,17
64,25
26,25
21,11
64,25
43,11
64,25
64,25
57,9
48,11
87,25
40,11
64,25
43,11
14,11
0,11
64,25
82,11
22,11
93,25
59,11
25,9
64,25
64,25
57,22
27,9
57,11
23,11
40,11
48,11
26,25
99,22
64,25
66,11
103,11
26,25
98,9
23,11
26,25
64,25
31,9
64,25
1,11
40,11
128,22
64,25
64,25
40,11
93,25
75,25
21,11
8,9
1,11
26,25
64,25
5,11
93,25
64,25
26,25
64,25
21,11
134,17
27,9
40,11
64,25
1,22
64,25
5,9
64,25
48,11
94,9
64,25
64,25
107,11
64,25
57,11
64,25
58,11
64,25
83,6
111,11
5,11
27,9
16,9
100,9
107,11
37,11
64,25
64,25
69,9
44,14
94,9
26,25
64,25
64,25
64,25
28,9
35,11
52,11
118,17
31,9
40,11
26,25
26,25
40,11
13,9
31,9
26,25
103,12
37,11
57,11
21,11
116,22
64,25
40,11
35,11
64,25
21,11
31,9
64,25
21,11
64,25
57,22
22,11
9,24
64,25
21,11
94,9
64,25
64,25
64,25
34,11
64,25
34,11
129,17
57,11
57,11
21,11
116,22
8,11
114,10
22,11
34,11
128,22
48,9
21,11
8,11
22,11
57,11
82,11
26,25
21,11
40,11
64,25
87,25
57,11
122,11
0,11
64,25
64,25
57,11
37,11
64,25
64,25
40,11
21,11
25,9
23,11
40,11
34,11
26,25
26,25
93,25
64,25
93,25
75,25
23,11
31,9
34,11
5,11
26,25
57,11
64,25
27,9
64,25
22,11
8,11
37,11
57,9
35,11
64,25
26,25
52,11
21,11
31,9
64,25
58,11
95,11
0,11
35,11
1,22
82,11
57,11
57,11
26,25
5,11
128,22
103,12
62,11
64,25
41,9
26,25
64,25
67,9
21,11
64,25
26,25
26,25
64,25
82,11
48,9
64,25
64,25
8,11
57,11
57,11
37,11
23,9
95,11
10,0
31,9
64,25
57,11
64,25
64,25
100,9
93,25
96,9
40,11
57,22
34,11
118,20
103,12
52,11
103,11
64,25
22,11
28,9
36,11
22,11
22,11
22,11
64,25
35,11
118,17
57,11
64,25
62,11
8,1
23,9
9,24
21,11
93,25
63,11
23,9
81,17
64,25
26,25
26,25
64,25
96,22
97,7
41,9
40,11
25,9
21,11
41,9
19,20
26,25
26,25
33,9
64,25
24,9
93,25
62,11
131,22
64,25
59,11
26,25
118,20
22,11
26,25
23,9
103,12
82,11
103,11
62,11
57,11
26,25
129,22
93,25
23,11
52,11
52,11
26,25
64,25
64,25
118,20
23,11
48,9
94,9
131,22
64,25
93,25
102,22
9,24
23,11
103,12
64,25
34,11
64,25
64,25
34,11
70,13
22,11
109,11
34,11
23,9
101,9
64,25
138,11
21,11
64,25
5,11
40,11
64,25
26,25
64,25
64,25
86,11
64,25
23,9
66,11
64,25
37,11
64,25
103,11
57,11
22,11
64,25
23,11
23,9
26,25
23,9
21,11
64,25
17,1
93,25
64,25
86,11
71,13
52,11
64,25
26,25
64,25
34,11
26,25
59,11
62,11
26,25
11,25
64,25
64,25
107,11
103,9
25,9
31,9
41,9
93,25
57,11
57,11
26,25
21,11
35,11
52,11
64,26
82,11
31,9
64,25
35,11
48,9
22,11
8,11
64,25
23,9
64,25
9,24
64,26
57,9
59,11
64,25
41,9
64,25
30,22
64,25
64,25
64,25
9,24
111,11
68,11
118,17
85,22
22,11
64,25
64,25
26,25
26,25
7,11
64,25
26,25
21,11
40,11
64,25
34,11
137,11
128,22
93,25
11,25
118,17
98,9
93,25
0,11
64,25
64,25
66,11
26,25
64,25
13,9
1,22
40,11
64,25
58,11
21,11
64,25
34,11
64,25
98,9
64,25
21,11
89,25
64,25
26,25
52,11
26,25
27,9
21,11
64,25
93,25
64,25
57,11
64,25
136,9
64,25
22,11
7,11
64,25
64,25
22,11
26,25
98,9
57,9
64,25
93,25
57,22
64,25
40,11
107,11
66,11
134,17
26,25
22,11
21,11
48,9
98,9
93,25
34,11
57,11
73,9
64,25
103,11
35,11
118,17
64,25
57,11
57,11
23,9
57,11
27,9
0,11
21,11
64,25
64,25
26,25
64,25
64,25
87,25
37,11
26,25
23,11
100,9
64,25
57,11
64,25
64,25
64,25
25,9
40,11
64,25
35,11
126,11
66,11
64,25
62,11
63,11
40,11
35,11
22,11
5,9
80,9
48,9
37,11
57,11
22,11
66,11
64,25
35,11
93,25
119,11
93,25
21,11
23,9
103,17
64,25
26,25
64,25
35,11
60,11
64,25
111,11
63,11
64,25
95,0
9,24
23,11
93,25
9,24
134,17
64,25
64,25
9,24
57,11
77,11
64,25
1,11
8,11
22,11
34,11
1,22
94,9
132,9
0,11
68,11
109,9
87,25
9,24
64,25
111,11
26,25
64,25
26,25
26,25
93,25
57,11
38,26
34,11
40,11
40,11
132,9
64,25
106,11
48,11
64,25
103,9
31,9
64,25
7,11
118,17
126,11
57,11
0,11
26,25
27,9
64,25
64,25
26,25
40,11
64,25
64,25
64,25
119,11
64,25
39,7
132,11
66,11
35,11
93,25
64,25
34,1
31,9
48,9
85,9
128,22
64,25
26,25
26,25
93,25
26,25
22,11
64,25
27,9
26,25
125,11
64,25
64,25
64,25
48,11
23,9
7,9
26,25
93,25
23,9
111,11
26,25
132,9
57,11
105,11
132,11
23,9
43,11
21,11
26,25
9,24
49,13
48,9
64,25
128,22
128,22
64,25
64,25
44,14
48,9
25,9
22,11
116,22
109,11
98,9
22,11
37,11
64,25
37,11
64,25
0,11
64,25
64,25
64,25
64,25
22,11
48,9
40,11
103,22
64,25
23,11
57,9
26,25
35,11
23,11
59,11
112,13
34,11
57,22
5,13
64,25
57,22
104,11
52,11
75,25
37,11
64,25
11,25
64,25
26,25
26,25
21,11
1,25
64,25
64,25
64,25
129,22
21,11
21,11
7,11
64,25
87,25
26,25
64,25
21,11
98,9
64,25
64,25
64,25
31,9
1,11
5,9
23,11
66,11
87,25
26,25
79,7
23,11
111,11
70,13
64,25
0,11
57,11
64,25
57,11
64,25
64,25
57,11
64,25
100,9
128,22
22,11
22,11
0,11
26,25
126,11
21,11
64,25
64,25
19,17
0,11
93,25
133,22
48,9
42,12
40,11
99,22
103,9
60,11
55,22
6,0
21,11
57,11
64,25
64,25
98,9
21,11
35,11
64,25
57,9
23,11
37,11
119,11
64,25
64,25
101,9
57,11
26,25
24,9
93,25
64,25
92,5
111,11
106,11
21,11
64,25
27,9
64,25
64,25
64,25
13,9
64,25
58,11
128,22
57,22
64,25
64,25
26,25
22,11
23,9
40,11
21,11
62,11
35,11
126,11
110,11
21,11
64,25
24,9
0,11
13,9
59,11
1,11
22,11
57,11
64,25
26,25
64,25
22,11
64,25
66,11
94,17
103,9
27,9
76,22
64,25
34,26
57,11
99,22
57,11
40,11
57,11
64,25
64,25
57,11
64,25
64,25
64,25
31,9
111,11
40,11
31,9
1,11
26,25
37,11
26,25
35,11
23,9
64,25
36,11
1,22
105,11
57,11
0,11
23,11
57,11
51,17
57,11
64,25
118,17
104,11
64,25
64,25
37,11
64,25
64,25
87,25
87,25
21,11
64,25
64,25
18,1
64,25
62,11
64,25
64,25
57,11
35,11
66,11
119,11
21,11
64,25
64,25
9,24
135,11
128,22
40,11
106,11
64,25
26,25
48,9
8,9
95,11
27,9
34,11
64,25
26,25
118,19
76,22
26,25
64,25
79,9
64,25
93,25
40,11
23,9
23,9
19,20
64,25
100,9
35,11
64,25
57,11
64,25
128,22
33,9
7,11
89,25
26,25
103,22
64,25
57,11
8,5
64,25
22,11
80,9
71,13
26,25
118,17
26,25
22,11
26,25
26,25
57,22
87,25
118,20
34,26
37,11
31,9
64,25
8,9
21,11
64,25
67,9
64,25
87,25
26,25
21,11
64,25
23,11
48,9
139,25
27,9
23,11
26,25
64,25
10,0
1,11
9,24
26,25
85,9
26,25
14,11
48,11
1,22
27,9
126,11
64,25
62,11
44,14
9,24
87,25
26,25
118,17
64,25
93,25
64,25
26,25
64,25
64,25
64,25
103,9
64,25
21,11
64,25
31,9
41,9
26,25
14,11
1,11
95,11
57,11
57,22
35,11
57,11
57,11
57,11
122,11
64,25
62,11
0,11
26,25
27,9
0,11
64,25
63,11
23,9
64,25
64,25
23,9
93,25
138,11
8,9
64,25
60,11
106,11
40,11
23,11
64,25
34,11
64,25
21,11
7,11
36,11
107,11
23,11
100,9
1,22
55,22
35,11
21,11
118,19
26,25
40,11
21,11
87,25
64,25
22,11
23,9
64,25
59,11
26,25
92,1
64,25
64,25
22,11
118,17
26,25
128,22
79,9
64,25
77,11
21,11
64,25
64,25
109,11
13,9
64,25
26,25
64,25
64,25
21,11
64,25
26,25
5,11
14,11
64,25
26,25
0,11
64,25
13,9
64,25
31,9
67,9
62,11
63,11
57,11
64,25
128,22
25,9
31,9
64,25
22,11
7,11
26,25
7,9
57,11
26,25
87,25
103,9
118,17
25,9
64,25
128,22
22,11
21,11
22,11
64,25
64,25
26,25
23,9
57,22
52,11
64,25
23,9
64,25
21,11
68,11
103,9
93,25
64,25
13,20
35,11
93,25
64,25
40,11
64,25
37,11
64,25
66,11
64,25
138,11
23,9
64,25
35,11
48,9
110,11
26,25
22,11
21,11
57,11
5,11
23,11
57,11
5,11
64,25
96,22
64,25
22,11
21,11
106,11
64,25
64,25
40,11
48,11
22,11
62,11
22,11
59,11
64,25
21,11
98,9
34,26
64,25
115,11
64,25
57,11
93,25
26,25
40,11
64,25
21,11
64,25
22,11
62,11
59,11
64,25
93,25
27,9
64,25
20,22
40,11
64,25
64,25
64,25
57,11
48,9
21,11
26,25
52,11
57,11
85,22
57,11
98,9
64,25
24,9
1,11
107,11
26,25
66,11
12,25
57,22
64,25
1,11
117,20
100,9
64,25
93,25
41,9
26,25
2,13
48,9
43,11
64,25
64,25
64,25
64,25
31,9
14,11
35,11
64,25
128,22
22,11
64,25
64,25
107,11
93,25
64,25
48,11
40,11
134,11
57,11
23,9
132,11
21,11
22,11
64,25
126,11
23,9
52,11
64,25
26,25
37,11
26,25
23,11
26,25
94,9
63,11
48,9
64,25
64,25
1,11
111,11
93,25
64,25
8,11
64,25
40,11
35,11
124,9
34,11
64,25
121,9
64,25
64,25
64,25
21,11
8,11
64,25
128,22
103,9
118,17
35,11
35,11
64,25
5,9
64,25
37,11
37,11
26,25
26,25
22,11
64,25
126,11
26,25
22,11
22,11
21,11
118,20
36,11
26,25
57,9
26,25
74,25
57,11
40,11
57,11
93,25
3,0
0,11
64,25
126,11
64,26
98,9
93,25
34,11
43,11
26,25
59,11
40,11
64,25
37,11
64,25
3,0
78,11
64,25
21,11
9,24
21,11
103,22
57,22
64,25
64,25
64,25
64,25
27,9
139,25
76,22
25,9
26,25
22,11
107,11
26,25
11,25
21,11
34,11
64,25
37,11
118,17
106,11
23,9
64,25
57,9
